tadam_whafol70,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,de ,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_fbrricc236,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,eteidem ,,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_lbladd30509,after odir werkes god made ,adam ,in ,damascene feeld and put him ,,,,,,in ,a place of delites callid paradise fro the which place comen foure flodes und whan adam was in a slumbering slepe god made of his oo side a womman and brought hir to adam and adam gafe hir ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a ,name as he had doon to alle odir thinges and callid hir eua after bothe adam and eua eten of the frute of life that the lord had forbode ham wherfor bothe naked tube redhain with fige lenes but for the disobediens god put hain bothe out of paradise and sette ,,,,,,,,,,,,cherubin ,with ,a ,tranchano brenning swerd to hepe  adam and eua and ordeined hain to  hat liuing with ,,,,,,,,,,,,,,,,,,,labore ,and abeting of the erth that for ,adam ,is suine was acipesed,,,,,,,,,,,
tadam_khaw247,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,cherubyn ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_mbsclm2660,,adam ,in ,agro ,damasceno ,,formatus ,e ,,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_ccc29,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,imposita ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,cherubym ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_pbnlat297,a dam ,,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiii ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenentia ,nuditatis ,,,factis ,peryzomatibus ,,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_cma1973,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiii ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,nomineimposito ,,,,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,d ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_lbm445,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,,paradiso ,collocatis ,cherubyn ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_won363,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,inposito ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,pomo ,,,,comedendo ,,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzhomatibus ,,,,,a ,domino ,de ,paradyso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_dclbii33,,adam ,in ,agro ,damasceno ,,formatus ,,,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_culdd116,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,,iiii ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,imposita ,,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientiam ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_avr166,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzomatibus ,,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_mbsclm28173,,adam ,in ,agro ,damasceno ,,formatus ,c ,et ,in ,paradysum ,,,unde ,4or ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,facttis ,,,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_pbnlat15254,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_won364,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,inposito ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maladicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_lbladd606281,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,lumina ,,oriuntur ,translatus ,,,,,,,cum ,,de ,costa ,,femine ,facte ,ipius ,dormientis ,nomine ,eua ,imposito ,,,,ceteris ,qui ,rebus ,impositis nomine ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,femine ,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,sue ,statim agnite ,factis ,periozomatibus ,,,de ,solus sicus ,a ,domino ,de ,paradiso ,eiectus ,post ,increpationem ,collocatis ,in ,aditu ,,,,cherubin ,cum ,,,gladio ,flammeo ,et ,unsatili ,,,,,,de terra ,maledicta ,,,,,insudore ,uultus ,et ,labore ,manuum ,panem ,acquiritur ,quod ,,et ,toti ,posteritati ,reliquitur ,de ,sententia pomo mulieri illata,,,
tadam_lol390,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,cherubim ,,,,,,,a ,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquirit,,,,,,,,,,,
tadam_mbsclm8201,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eue ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,cherubyn ,,,,,,,,,et ,,,,flammeo ,,,,,,,,,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_CCC503,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_kac696,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiii ,,flumina ,oriuntur ,translatus ,dum ,,,,,,,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,cherubym ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_mjrgast2037,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,,de ,costa ,dormientis ,femine ,facte ,,,nomine ,inposito ,,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,femine ,,de ,,,,,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,eiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur ,adam ,interpretatur rubeus,,,,,,,,,,,
tadam_lol490,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,,paradyso ,collocatis ,cherubyn ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquirit,,,,,,,,,,,
tadam_eufdeperfca2108,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_tburps75iii,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,oriuntur ,flumina ,,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,,,,,,,,,,,,,,,pro ,disconuenientia ,nuditatis ,,,,,perizomatibus ,,,,a ,domino ,de ,paradiso ,collocatis ,cherubym ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_pfllewe72,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,s ,in paradisum ,voluptatis i ,de ,liciatus ,,cum ,femine ,de ,costa ,dormientis ,,facte ,a domino ,,,eua ,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,a domino prohibito ,acquieuisset ,propter ,,disconuenientiam ,nuditatis ,facte ,,factis ,est ,perizomatibus ,,de ,fabio fiani ,,,de ,paradiso ,cum ,ca ,a domino est ,eitus ,,et  ,,paradisi ,postam ,cherubyn ,cum ,,flammeo ,gladio ,collocatis ,,post ,increpationem ,accepit ,in ,maledicte ,ut ,de terra ,maledicta ,einas ,et ,tribulos ,germmante ,insudore ,uultus ,siu ,panem ,quo ,nestatur ,acquiratur  ,nite ade  adam 14 anno inte sue genuit caym fr 30 anno ,genuit ,,,,,,,,abel ,est 230 genuit seth
tadam_hubsalix40,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradyso ,,,unde ,iiii ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,acq ,,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzomatibus ,,,,,a ,domino ,de ,paradyso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
