tadam_whafol70,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,de ,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_pnkiiie5,,adam ,in ,agro ,damasceno ,,formatus ,est  ,,in ,,paradisum ,,unde ,orflumina ,,,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,,sicut ,et ,,ceteris ,,rebus ,nomine ,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,pomo ,,,,comedendo ,,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,,,flammeo ,gladiopost ,increpa ,,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus  ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_lub1314,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,s ,philon  agagano rege indie otus ,est ,gages gyon qui anylus deus eit tygris ,et ,eufrates ,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,imposito ,et ,post dormicionem prophetasset ,,,de ,christo ,et ,,ecclesia ,,,et ,,de ,dilinuo furo et ,de ,indicio proignie et postea libis sius idicanit et  rerepta alpente lyute uultu ugineum ,et ,beta ,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,s ,de ,polys fratrem ,a ,domino ,de ,paradyso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_rsa6519,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quattuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,,,,,dormientis ,facta ,eua ,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,disconueniencia ,,,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,postquam ,increpacionem ,,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,commedit ,a ,missa quorum in mortalitate in,,,,,,,,,
tadam_nbl1183,,adam ,in ,agro ,damasceno ,,formatus ,gennc ,et ,,,,,,,,,,translatus ,,in paradisum ,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconunenientia ,nuditatis ,,,factis ,,perizomatibus ,qi  ,,,a ,domino ,de ,paradiso ,merat ,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_fsugermquart13,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quattuor ,,flumina ,oriuntur ,translatus ,,,,,et ,femina ,,,de ,costa ,,,,,dormientis ,facta ,eua ,nomine ,sicut ,et ,,ceteris ,imposuit ,et ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,,,,,,,et ,cue ,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,perisomatibus ,,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_pbnlat15637,,adam ,in ,agro ,damasceno ,,formatus ,,,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,inposito ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,,,,collocatis ,,,,,,cherubin ,,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_vbapallat1723,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiii ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubyn ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_abs583,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quattuor ,,flumina ,oriuntur ,translatus ,,,,,et ,,,femine ,de ,costa ,dormientis ,,facte ,,,,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,,,,et ,eidem ,,,,,,,,comedendo ,pomo ,adquieuissent ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,cheru ,,,,,,et ,flameo ,,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,in ,,,,insudore ,uultus ,,panem ,adquiritur ,sequitur consequenter,,,,,,,,,,,,
tadam_mbsclm314,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,te ,ecclesia ,,prophetasset ,,,,,,,et ,e ,de ,comedendo ,poma ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus  ,,,,,,de ,paradyso ,collocatis ,cherubym ,,,,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledictus ,,,,,insudore ,uultus ,sui ,,,panem ,acquiritur,,,,,,,,,,,
tadam_bsbtheollatfol64,c ,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,inposito ,,sicut ,et ,ceteris ,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,acq ,uieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiusunt,,,,,,,,,,,
tadam_fub36a,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,miti ,,,,,,de ,comedendo ,pomo ,serisisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_akbwettf9,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,imposuisset  ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomium ,,acquieuisset ,et ,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,,,,collocatis ,cherubim ,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,proiectus ,,,,,,in ,terram maledictam ,,,insudore ,uultus ,picet ,,i ,,acquiritur,,,,,,,,,,,
tadam_swltheolphil2122,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,de s ,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,,,facte ,,dormientis ,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzomatibus ,,,,,,,,,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_lblcotrollxiv12,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,,paradyso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_eufdeperfca2079,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,deo ,,,,post ,increpationem ,de paradiso ,eiectus ,collocato ,,,,cherubin ,et ,,flammeo ,gladio ,,,,,,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_vbapallat963,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,ecclesia ,et ,christo ,,,prophetasset ,et ,eidem ,,,,,,,de ,comedndo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzomatibus ,,,,,a ,domino ,de ,pardiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,et ,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,aquit,,,,,,,,,,,
tadam_pbm305,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedndo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradisso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpatione ,abiectus ,,,,de terra ,maledicta ,,,,,,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_CCC83,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quattuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,uxori sue a serpente seducte ,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,para diso ,,,,collocatis ,cherubim ,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,sui ,,,panem ,adquirit,,,,,,,,,,,
tadam_mlm4989,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,inposito ,,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,perysomatibus ,,,,,a ,domino ,de ,paradyso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,aquisiuitur,,,,,,,,,,,
tadam_culdd812,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,cum ,,,,,femina ,dormientis facta ,,de ,costa ,,,,,,,eua ,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_cmb183,i ,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,4or ,,flumina ,oriuntur ,translatus ,cum ,sgyonphilontygriseufratesami ,,,,,,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzomatibus ,,,,,a ,domino ,de ,paradiso ,,,,collocatis ,cherubim ,,,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,citus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_gflchaa16,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,,,,,,,et ,idem ,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,factus ,,,,perizomatibus ,,,,a ,deo ,de ,paradiso ,,,,collocatis ,an ,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_lbladd14819,,adam ,in ,agro ,damasceno ,formatur ,,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,cum ,,,,,femina ,,,de ,costa ,,,,,dormientis ,facta ,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditus ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,,post ,increpationem ,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,,,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
tadam_fbmplut1511,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_pbnlat10431,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,n ,,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,,,,,,,,,,,,,,,,,,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,,,panem ,adquiritur,,,,,,,,,,,,,
tadam_mbm89,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,perisomatibus ,,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,sui ,,,panem ,acquiritur,,,,,,,,,,,
tadam_pba1234,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,s ,in paradisum ,noluptatis ,,et  ,,cum ,femine ,de ,costa ,dormientis ,,facte ,a domino ,,,eua ,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,a domino prohibito ,acquieuisset ,,pro ,disconuenientiam ,nuditatis ,sua ,,factis ,et ante paradisi ,,,,,,,,,,post ,tam ,,,,,,,cherubyn ,et ,,flammeo ,gladio ,collocato ,,post ,increpationem ,accepio ,in ,maledicta ,ut ,de terra ,maledicta ,et  ,et ,tribulos ,germaniam ,insudore ,uultus ,sin ,panem ,monestatur mitatus anni ante ,,,a,,,,,,,,,,
tadam_lblroy14bix,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,flumia ,,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,rebus ,,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubyn ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,,,,de terra ,maledicta ,,,,,insudore ,uultus ,,,,panem ,acquiritur,,,,,,,,,,,
